Created Variable Name – original position relates to https://mushroomobserver.org/species_lists/1417?q=1mg6c,Original position,Part,Type,Comments,Data ,Reference,,,
chemosystematics_indigoidine_quantity,419,111,5,,,,,,
chemosystematics_indole_present,420,111,5,,,,,,
chemosystematics_indole_quantity,421,111,5,,,,,,
chemosystematics_indole_3_acetic_acid_present,422,111,5,,,,,,
chemosystematics_indole_3_acetic_acid_quantity,423,111,5,,,,,,
chemosystematics_indole_3_butyric_acid_present,424,111,5,,,,,,
chemosystematics_indole_3_butyric_acid_quantity,425,111,5,,,,,,
chemosystematics_indolyl_present,426,111,5,,,,,,
chemosystematics_indolyl_quantity,427,111,5,,,,,,
chemosystematics_isatin_present,428,111,5,,,,,,
chemosystematics_isatin_quantity,429,111,5,,,,,,
chemosystematics_leucochrome_present,430,111,5,,,,,,
chemosystematics_leucochrome_quantity,431,111,5,,,,,,
chemosystematics_luciferin_present,432,111,5,,,,,,
chemosystematics_luciferin_quantity,433,111,5,,,,,,
chemosystematics_luciferase_present,434,111,5,,,,,,
chemosystematics_luciferase_quantity,435,111,5,,,,,,
chemosystematics_matricin_present,436,111,5,,,,,,
chemosystematics_matricin_quantity,437,111,5,,,,,,
chemosystematics_melatonin_present,438,111,5,,,,,,
chemosystematics_melatonin_quantity,439,111,5,,,,,,
chemosystematics_monoamine_oxidase_inhibitors_present,440,111,5,,,,,,
chemosystematics_monoamine_oxidase_inhibitors_quantity,441,111,5,,,,,,
chemosystematics_muscarine_present,442,111,5,,,,,,
chemosystematics_muscarine_quantity,443,111,5,,,,,,
chemosystematics_n_methyltryptamine_present,444,111,5,,,,,,
chemosystematics_n_methyltryptamine_quantity,445,111,5,,,,,,
chemosystematics_n_n_dimethyltryptamine_present,446,111,5,,,,,,
chemosystematics_n_n_dimethyltryptamine_quantity,447,111,5,,,,,,
chemosystematics_n_acetylserotonin _nas_normelatonin_present,448,111,5,,,,,,
chemosystematics_n_acetylserotonin _nas_normelatonin_quantity,449,111,5,,,,,,
chemosystematics_nitric_oxide_present,450,111,5,,,,,,
chemosystematics_nitric_oxide_quantity,451,111,5,,,,,,
chemosystematics_norepinephrine_present,452,111,5,,,,,,
chemosystematics_norepinephrine_quantity,453,111,5,,,,,,
chemosystematics_norharmine_present,454,111,5,,,,,,
chemosystematics_norharmine_quantity,455,111,5,,,,,,
chemosystematics_norpsilocin_present,456,111,5,,,,,,
chemosystematics_norpsilocin_quantity,457,111,5,,,,,,
chemosystematics_oxindole_2_Indolone_present,458,111,5,,,,,,
chemosystematics_oxindole_2_Indolone_quantity,459,111,5,,,,,,
chemosystematics_oxytocin_present,460,111,5,,,,,,
chemosystematics_oxytocin_quantity,461,111,5,,,,,,
chemosystematics_phallotoxins_and_phalloidins_present,462,111,5,,,,,,
chemosystematics_phallotoxins_and_phalloidins_quantity,463,111,5,,,,,,
chemosystematics_phenylethylamine_present,464,111,5,,,,,,
chemosystematics_phenylethylamine_quantity,465,111,5,,,,,,
chemosystematics_prolactin_present,466,111,5,,,,,,
chemosystematics_prolactin_quantity,467,111,5,,,,,,
chemosystematics_psilacetin_o_acetylpsilocin_4_aco_dmt_present,468,111,5,,,,,,
chemosystematics_psilacetin (o_acetylpsilocin_4_aco_dmt_quantity,469,111,5,,,,,,
chemosystematics_psilocybin_1_present,470,111,5,,,,,,
chemosystematics_psilocybin_1_quantity,471,111,5,,,,,,
chemosystematics_pulvinic_acids_present,472,111,5,,,,,,
chemosystematics_pulvinic_acids_quantity,473,111,5,,,,,,
chemosystematics_quinone_methide_present,474,111,5,,,,,,
chemosystematics_quinone_methide_quantity,475,111,5,,,,,,
chemosystematics_sanguinone_a_present,476,111,5,,,,,,
chemosystematics_sanguinone_a_quantity,477,111,5,,,,,,
chemosystematics_sanguinone_b_present,478,111,5,,,,,,
chemosystematics_sanguinone_b_quantity,479,111,5,,,,,,
chemosystematics_seratoni_5_ht_present,480,111,5,,,,,,
chemosystematics_seratoni_5_ht_quantity,481,111,5,,,,,,
chemosystematics_tryptamine_present,482,111,5,,,,,,
chemosystematics_tryptamine_quantity,483,111,5,,,,,,
chemosystematics_tryptophan_variegatic_acid present,484,111,5,,,,,,
chemosystematics_tryptophan_variegatic_acid_quantity,485,111,5,,,,,,
chemosystematics_vasopressin_present,486,111,5,,,,,,
chemosystematics_vasopressin_quantity,487,111,5,,,,,,
chemosystematics_known_novel_maois_monoamine_oxidase_inhibitors_present,488,111,5,,,,,,
chemosystematics_muscarine_present,489,111,5,,,,,,
chemosystematics_muscimol_present,490,111,5,,,,,,
chemosystematics_ibotenic_acid_present,491,111,5,,,,,,
chemosystematics_antamanide_present,492,111,5,,,,,,
chemosystematics_novel_amatoxins_present,493,111,5,,,,,,
chemosystematics_phallotoxins_present,494,111,5,,,,,,
chemosystematics_phallolysin_present,495,111,5,,,,,,
chemosystematics_virotoxins_present,496,111,5,,,,,,
chemosystematics_alpha_amanitin_present,497,111,5,,,,,,
chemosystematics_beta_amanitin_present,498,111,5,,,,,,
chemosystematics_gamma_amanitin_present,499,111,5,,,,,,
chemosystematics_epilson_amanitin_present,500,111,5,,,,,,
chemosystematics_delta_amanitin_present,501,111,5,,,,,,
chemosystematics_amanullin_present,502,111,5,,,,,,
chemosystematics_amanullinic_acid_present,503,111,5,,,,,,
chemosystematics_amaninamide_present,504,111,5,,,,,,
chemosystematics_amanin_present,505,111,5,,,,,,
chemosystematics_proamanullin_present,506,111,5,,,,,,
chemosystematics_anti_bacterial_chemical_present,507,111,5,,,,,,
chemosystematics_anti_fungal_chemical_present,508,111,5,,,,,,
chemosystematics_anti_cancer_chemical_present,509,111,5,,,,,,
chemosystematics_anti_mosquito_chemical_present,510,111,5,,,,,,
chemosystematics_anti_nematode_chemical_present,511,111,5,,,,,,
chemosystematics_anti_tick_chemical_present,512,111,5,,,,,,
chemosystematics_anti_protozoal_chemical_present,513,111,5,,,,,,
chemosystematics_anti_viral_chemical_present,514,111,5,,,,,,
chemosystematics_dna_sequence_relevant_production,515,111,5,,,,,,
chemosystematics_separate_test_caps,516,111,5,,,,,,
chemosystematics_separate_test_stems,517,111,5,,,,,,
chemosystematics_separate_test_lamellae_tissue,518,111,5,,,,,,
chemosystematics_separate_test_mycelium,519,111,5,,,,,,
mating_compatibility_agar,520,111,6,,,,,,
mating_compatibility_mating_type_locus_sequence,521,111,6,,,,,,
mating_compatibility_mating_types_quantity,522,111,6,,,,,,
mating_compatibility_mycelium_growth_pattern_description,523,111,6,,,,,,
mating_compatibility_mycorrhizal_relationship,524,111,6,,,,,,
mating_compatibility_predictive_dna_sequences,525,111,6,,,,,,
mycelium_thin_or_thick_walled_hypha_present,526,111,7,,,,,,
mycelium_mycelial_cystidia_present,527,111,7,,,,,,
mycelium_aerial_hyphae_present,528,111,7,,,,,,
mycelium_vegetative_hypha_present,529,111,7,,,,,,
mycelium_advancing_zone_present,530,111,7,,,,,,
mycelium_conidia_present,531,111,7,,,,,,
mycelium_chlamydospores_present,532,111,7,,,,,,
mycelium_arthrospores_present,533,111,7,,,,,,
mycelium_clamp_connections_present,534,111,7,,,,,,
mycelium_anastomoses_present,535,111,7,,,,,,
mycelium_shape_form,536,111,7,,,,,,
mycelium_size,537,111,7,,,,,,
mycelium_elevation_side_view,538,111,7,,,,,,
mycelium_margin_border,539,111,7,,,,,,
mycelium_surface,540,111,7,,,,,,
mycelium_opacity,541,111,7,,,,,,
mycelium_colors,542,111,7,,,,,,
mycelium_observable_transformations_phases,543,111,7,,,,,,
mycelium_reaction_to_sectioning_damage,544,111,7,,,,,,
mycelium_cold_shocking_response,545,111,7,,,,,,
mycelium_hypha_exhibit_gravitropism,546,111,7,,,,,,
mycelium_hypha_exhibit_thigmotropism,547,111,7,,,,,,
mycelium_hypha_exhibit_phototropism,548,111,7,,,,,,
mycelium_hypha_exhibit_aerotropism,549,111,7,,,,,,
mycelium_hypha_exhibit_galvanotropism,550,111,7,,,,,,
mycelium_hyphal_coils_present,551,111,7,,,,,,
mycelium_electromagnetic_light_test,552,111,7,,,,,,
mycelium_zonate_mycelium,553,111,7,,,,,,
dna_complete_its_region_sequence,554,111,8,,,,,,
dna_entire_genome_sequence,555,111,8,,,,,,
dna_exome_sequencing,556,111,8,,,,,,
dna_additional_regions,557,111,8,,,,,,
dna_genome_sequence_sub_surface_mycelium,558,111,8,,,,,,
dna_substrata_sequences,559,111,8,,,,,,
dna_all_sequences,560,111,8,,,,,,
